Item Id,Item Name,Price,Sales,Shop Name,Commission Rate,Commission,Product Link,Offer Link
16692338189,Jogo de Lençol 400 Fios Micropercal Com Fronha em Ponto Palito,"13,80",1mi+,Casa_Completa_Enxovais,14%,"R$1,93",https://shopee.com.br/product/552896405/16692338189,https://s.shopee.com.br/gN7WGIjdk
23394276680,Kit 6/12/18/24 Panos De Limpeza Aço Premium Arear Panela Fogão Toalha Louça Tira Gordura Reutilizável,"10,00",100mil+,MaisKCompra Store,8%,"R$0,80",https://shopee.com.br/product/1429781525/23394276680,https://s.shopee.com.br/qgXiZI6In
21599248399,Mesa de Cabeceira Retrô Compacta com Nicho para Quarto Sala Casal ou Solteiro Palma,"29,90",500mil+,Eggers Móveis Modulados,8%,"R$2,39",https://shopee.com.br/product/594157579/21599248399,https://s.shopee.com.br/10zxusHSxq
55050251437,KIT BODY SPLASH MASCULINO BARBARIUS E MIDTOWN 200ML - PRIMACIAL PERFUME FRESCO AMADEIRADO,"56,61",40mil+,Primacial,11%,"R$6,23",https://shopee.com.br/product/1295467768/55050251437,https://s.shopee.com.br/1BJO7BGpct
22893738408,Kit Jogo de Lençol Roupa de Cama Box Berço Solteiro Casal Queen King 400 fios Toque Macio com Ponto Palito,"14,40",800mil+,Nosso Lar Enxovais,10%,"R$1,44",https://shopee.com.br/product/313660590/22893738408,https://s.shopee.com.br/1LcoJUGCHw
23994288266,Percarbonato 100% Puro Tira Manchas Roupas Brancas e Coloridas,"19,90",200mil+,Lojas Coisarada,10%,"R$1,99",https://shopee.com.br/product/363220493/23994288266,https://s.shopee.com.br/1VwEVnFYwz
23994387054,Kit Dupla Renovadores Faciais Kokeshi Pele Porcelana Olhos Gueixa,"39,13",100mil+,KOKESHI OFICIAL,26%,"R$10,17",https://shopee.com.br/product/395166866/23994387054,https://s.shopee.com.br/1gFei6Evc2
22996121313,Areia Catbio Biodegradável 4 Kg - Max Clean - Grãos Finos,"46,90",200mil+,petpremier,7%,"R$3,28",https://shopee.com.br/product/1023760886/22996121313,https://s.shopee.com.br/1qZ4uPEIH5
22893873080,Jogo de Lençol 400 fios toque Suave e Acetinado Berço Solteiro Casal Queen King 02 e 03 Peças,"14,60",100mil+,Nosso Lar Enxovais,10%,"R$1,46",https://shopee.com.br/product/313660590/22893873080,https://s.shopee.com.br/20sV6iDew8
23193680985,Tira manchas alvejante 1kg + Percarbonato de sódio 1kg,"18,00",300mil+,Ans Agrária,13%,"R$2,34",https://shopee.com.br/product/512962451/23193680985,https://s.shopee.com.br/2BBvJ1D1bB
22892833180,40 Peças / 46 Peças Jogo De Chave Catraca Caixa De Ferramentas Completa Reversível Soquetes Maleta,"25,97",300mil+,RISESHOP_brasil,19%,"R$4,93",https://shopee.com.br/product/832036467/22892833180,https://s.shopee.com.br/2LVLVKCOGE
22599143898,Carregador Portátil Indução para iPhone/Android Magsafe Sem fio Bateria Carga 5000mAH/10000mah,"26,98",60mil+,BIBIBO TECH LTDA,11%,"R$2,97",https://shopee.com.br/product/1585429562/22599143898,https://s.shopee.com.br/2VolhdBkvH
58200593634,Kit com 100 Unidades de Tampa De Plástico descartável para alimento (MC 19169),"10,00",30mil+,L.e.fashion shopp,13%,"R$1,30",https://shopee.com.br/product/463957248/58200593634,https://s.shopee.com.br/2g8BtwB7aK
23699364867,Percarbonato 100% Puro Tira Manchas Roupas Brancas e Coloridas,"17,99",40mil+,Papelaria Nathy Print,8%,"R$1,44",https://shopee.com.br/product/716194498/23699364867,https://s.shopee.com.br/2qRc6FAUFN
49603251115,Kit  Collagen Completo Máscara 500g Shampoo 1L Condicionador 1L Óleo Maca 50ml Tratamento Profissional,"49,00",50mil+,Karseell Oficial ,16%,"R$7,84",https://shopee.com.br/product/407760070/49603251115,https://s.shopee.com.br/30l2IY9quQ
22394412338,Fita Dupla Face Extra Forte Transparente NanoGel Silicone Mágica Adesiva Cola na Parede Móvel Porta,"10,00",100mil+,Good Vibes Moment Variedade Mochila,8%,"R$0,80",https://shopee.com.br/product/392260640/22394412338,https://s.shopee.com.br/3B4SUr9DZT
22392992790,Batedor Misturador Mixer Elétrico para Bebidas Leite Café Clara de Ovo 2 em 1,"19,00",100mil+,Isabela Top,13%,"R$2,47",https://shopee.com.br/product/415175805/22392992790,https://s.shopee.com.br/3LNshA8aEW
23798560672,Kit 1 ou 2 Unidades de Veda Porta Ajustável Protetor Rolinho Impermeável 80cm 90cm 100cm,"12,99",100mil+,Atacado BP,24%,"R$3,12",https://shopee.com.br/product/1220444950/23798560672,https://s.shopee.com.br/3VhItT7wtZ
22298032643,Jogo de Lençol 400 Fios Cama Solteiro Casal Queen King E Berço Micropercal Ponto Palito,"27,23",50mil+,STYLLO CASA ENXOVAIS,21%,"R$5,72",https://shopee.com.br/product/1168608130/22298032643,https://s.shopee.com.br/3g0j5m7JYc
21098519637,Kit 3 Peneira Coador De Peneiras Aço Inoxidável Para Cozinha Peneira De Cozinha,"15,99",100mil+,MAX MO (Atacado & Varejo),15%,"R$2,40",https://shopee.com.br/product/461633669/21098519637,https://s.shopee.com.br/3qK9I56gDf
21797631048,Sapateira 4 ou 5 Andares Multiuso Desmontável Organizadora Multiuso Sapatos Livros Brinquedos,"17,98",100mil+,DonaLarana_Casa,7%,"R$1,26",https://shopee.com.br/product/771750144/21797631048,https://s.shopee.com.br/40dZUO62si
22494391157,Percarbonato de Sódio 100% Puro Limpeza Em Geral Tira Manchas Roupas Brancas 500g/1kg /2kg,"11,92",30mil+,Espaço Beleza Encantadora,16%,"R$1,91",https://shopee.com.br/product/876866734/22494391157,https://s.shopee.com.br/4Awzgh5PXl
23493849040,Lencol Queen 400 Fios Micropercal Cama Casal Solteiro Tecido Super Macio,"25,89",100mil+,GUCASACONFORTO,8%,"R$2,07",https://shopee.com.br/product/694125365/23493849040,https://s.shopee.com.br/4LGPt04mCo
9212570285,Creatina Suplemento Monohidratada em Pó 100% Pura Importada - Soldiers Nutrition,"29,90",100mil+,Soldiers Nutrition,15%,"R$4,49",https://shopee.com.br/product/347988064/9212570285,https://s.shopee.com.br/4VZq5J48rr
58200509252,Trava Óculos Antiderrapante Silicone Kit Não Cai Do Rosto Gancho Orelha Haste Conforto,"7,50",40mil+,NEOCOMERCIO,33%,"R$2,48",https://shopee.com.br/product/1620426618/58200509252,https://s.shopee.com.br/4ftGHc3VWu
20698275228,"Kit Limpador Pastilha de máquina de lavar roupa, comprimido efervescente sólido para remover manchas【】","8,59",100mil+,DUSKS STORE,18%,"R$1,55",https://shopee.com.br/product/353891630/20698275228,https://s.shopee.com.br/4qCgTv2sBx
58201523970,Tapete de Banheiro Absorvente Antiderrapante Secagem Rápida,"11,99",60mil+,LuxeElectra,7%,"R$0,84",https://shopee.com.br/product/1064041485/58201523970,https://s.shopee.com.br/50W6gE2Er0
23798655797,Suporte para Escova de Dentes com Dispensador de Creme Dental - Com Esterilizador Uv/Modelo Sem Uv,"13,89",50mil+,A Rainha Do La,8%,"R$1,11",https://shopee.com.br/product/1508524367/23798655797,https://s.shopee.com.br/5ApWsX1bW3
23798710869,Lavitan Cabelos e Unhas 30 Comprimidos,"10,97",50mil+,Droga Clara,7%,"R$0,77",https://shopee.com.br/product/1045085918/23798710869,https://s.shopee.com.br/5L8x4q0yB6
23593588164,Kit 10 Panos De Limpeza Microfibra alta absorção Multiuso,"17,48",100mil+,Cozinha em Casa,7%,"R$1,22",https://shopee.com.br/product/448670448/23593588164,https://s.shopee.com.br/5VSNH90Kq9
41158748466,Mulheres com Deus - 365 Dias de Fé - Devocional,"20,51",100mil+,Online Editora,13%,"R$2,67",https://shopee.com.br/product/482840775/41158748466,https://s.shopee.com.br/5flnTRzhVC
20697639735,Kit 5/10/20/50/100 Un Saco Saquinho Organza Tule Saquinho 7x9 9x12 10x15 Branco Festa Casamento,"5,90",200mil+,FESTLÂNDIA,7%,"R$0,41",https://shopee.com.br/product/288105257/20697639735,https://s.shopee.com.br/5q5Dfkz4AF
20697751196,Balança Bioimpedância Digital Profissional Suporta Até 140kg via Bluethooth,"29,97",50mil+,Universo Mix Utilidades,13%,"R$3,90",https://shopee.com.br/product/511410160/20697751196,https://s.shopee.com.br/60Ods3yQpI
58250773364,"Espuma Spray Zip Clean 300ml Limpa a Seco Sofá, Estofado, Banco de Carro Limpeza Profunda","15,99",20mil+,Papel fotografico e Papelaria,8%,"R$1,28",https://shopee.com.br/product/761647073/58250773364,https://s.shopee.com.br/6Ai44MxnUL
27780089302,3 Pares De Clipe De Cintura Pérola Borboleta Liga Coreana Cinto Ajustador Saia Calças,"6,75",30mil+,Choice Oficial,7%,"R$0,47",https://shopee.com.br/product/1006215031/27780089302,https://s.shopee.com.br/6L1UGfxA9O
26980788215,ROMANTIC CROWN Copo Térmico Inox Portátil 1200ml/600ml/1.2L Garrafa Térmica Inoxidável com Tampa e Canudo,"39,98",90mil+,Romantic.Crown.03,8%,"R$3,20",https://shopee.com.br/product/1350045638/26980788215,https://s.shopee.com.br/6VKuSywWoR
23598536942,Organizador de Sacolas Dispenser Organizadora De Plástico Para Armazenamento De Sacolas De Cozinha,"10,00",40mil+,MaisKCompra Store,8%,"R$0,80",https://shopee.com.br/product/1429781525/23598536942,https://s.shopee.com.br/6feKfHvtTU
22494391164,Percarbonato de Sódio 100% Puro Limpeza Em Geral Tira Manchas Roupas Brancas 500g/1kg /2kg,"12,67",200mil+,Encanto de Beleza,13%,"R$1,65",https://shopee.com.br/product/644980753/22494391164,https://s.shopee.com.br/6pxkravG8X
23393729993,Kit Jogo De Lençol Cama Box Solteiro Casal Queen King 02 e 03 Peças,"25,80",50mil+,Rhavi Enxovais,7%,"R$1,81",https://shopee.com.br/product/419111099/23393729993,https://s.shopee.com.br/70HB3tucna
22794220302,Haste de chenille kit 100 und limpador de cachimbo 30cm,"14,89",30mil+,VittaShopi,7%,"R$1,04",https://shopee.com.br/product/1575474912/22794220302,https://s.shopee.com.br/7AabGCtzSd
40319243537,Caderno Grande Tipo Moleskine 21x14cm Caderneta Com Pauta e Sem Pauta Sketchbook,"10,99",20mil+,Draw Papelaria,14%,"R$1,54",https://shopee.com.br/product/999239250/40319243537,https://s.shopee.com.br/7Ku1SVtM7g
58253988189,Kit2/1 Cartão Memória Micro SD Ultra 32GB-256GB Com Adaptador p/Vendas diretas da fábrica,"12,99",30mil+,soooi,6%,"R$0,78",https://shopee.com.br/product/1249391293/58253988189,https://s.shopee.com.br/7VDReosimj
21399888983,Pote Hermético 2.5L Com Copo Medidor Bico Dosador Cozinha Mantimentos Lavanderia Multiuso Organizado,"17,88",50mil+,Store import‘s,4%,"R$0,72",https://shopee.com.br/product/392545055/21399888983,https://s.shopee.com.br/7fWrr7s5Rm
22892802242,Depilador Indolor Caneta Sobrancelha Removedor Instantâneo A Pilha,"12,39",40mil+,ANJ.GG store,7%,"R$0,87",https://shopee.com.br/product/391739739/22892802242,https://s.shopee.com.br/7pqI3QrS6p
23392973710,Protetor Impermeável para Colchão SUPER SILENCIOSO 100% Impermeável Tecido Jacquard Premium Tamanhos,"47,97",100mil+,Loja do Koala,13%,"R$6,24",https://shopee.com.br/product/740111576/23392973710,https://s.shopee.com.br/809iFjqols
23193518683,Bermuda Modeladora Anágua Cinta Short Feminino Modelador Alta Compressão Reduz Medidas pos parto,"20,90",100mil+,NM LINGERIE,15%,"R$3,14",https://shopee.com.br/product/445101578/23193518683,https://s.shopee.com.br/8AT8S2qBQv
22098878065,Chinelo Bandeirinha Original Sandalia De Dedo Unissex Verão. Presente para o Dia dos Pais,"19,90",70mil+,Ferrari_Shopping,14%,"R$2,79",https://shopee.com.br/product/960891164/22098878065,https://s.shopee.com.br/8KmYeLpY5y
58203349918,Sandália Feminina Chinelos de Praia Com Enfeites Luxo Confortável Eva,"35,99",20mil+,Tengfei Importadora,8%,"R$2,88",https://shopee.com.br/product/1424278396/58203349918,https://s.shopee.com.br/8V5yqeoul1
22197373105,"Lencol Micropercal 400 Fios Jogo De Cama Casal, Queen, King 03 Peças Barato Solteiro e Berço 2Pçs","19,36",60mil+,CasaLauraEnxovais,13%,"R$2,52",https://shopee.com.br/product/296363855/22197373105,https://s.shopee.com.br/8fPP2xoHQ4
18099356042,Depilador Indolor Caneta Sobrancelha Removedor Instantâneo A Pilha,"10,99",90mil+,M&D Brasil Atacadista,7%,"R$0,77",https://shopee.com.br/product/465623800/18099356042,https://s.shopee.com.br/8pipFGne57
13985458428,Extensão elétrica 2 Metros Extensão de Energia 3 Tomadas com 3 metros 5 metros 10 metros,"12,89",100mil+,19BR SHOP,9%,"R$1,16",https://shopee.com.br/product/331720585/13985458428,https://s.shopee.com.br/902FRZn0kA
21678240017,Creme Gel Regenerador Facial Gota de Colágeno Kokeshi 45g,"32,83",30mil+,KOKESHI OFICIAL,24%,"R$7,88",https://shopee.com.br/product/395166866/21678240017,https://s.shopee.com.br/9ALfdsmNPD
19450049961,Creme Depilatório Corporal Depilsam Aloe Vera 200G,"21,99",70mil+,Dana Cosmeticos,17%,"R$3,74",https://shopee.com.br/product/436104412/19450049961,https://s.shopee.com.br/9Kf5qBlk4G
18099720897,Chave T  Longa Para máquina de lavar 10mm Agitador Brastemp/Consul/Electrolux Universal 48/62cm,"12,75",60mil+,Rodrigues Ferramentas,12%,"R$1,53",https://shopee.com.br/product/358104043/18099720897,https://s.shopee.com.br/9UyW2Ul6jJ
20599839417,Escova Elétrica Limpeza Kit 12 em 1 Sem Fio Giratória Portátil,"63,99",50mil+,Top trends,12%,"R$7,68",https://shopee.com.br/product/1243683750/20599839417,https://s.shopee.com.br/9fHwEnkTOM
23799198110,Aparelho Medidor De Pressão Arterial Digital De Braço,"32,99",20mil+,EletroTop Store,13%,"R$4,29",https://shopee.com.br/product/1553736756/23799198110,https://s.shopee.com.br/9pbMR6jq3P
58251614409,ROMANTIC CROWN Copo Térmico Portátil 1200ml/600ml com Tampa e Canudo Garrafa Térmica Inoxidável À prova de vazamentos,"39,98",50mil+,Romantic.Crown04,8%,"R$3,20",https://shopee.com.br/product/1240652277/58251614409,https://s.shopee.com.br/9zumdPjCiS
22794028329,Palmilha de Gel P.u Confortável Macia Ideal Para Quem Trabalha em Pé Durante Muitas Horas,"13,68",30mil+,Lemes Unique,18%,"R$2,46",https://shopee.com.br/product/1510602247/22794028329,https://s.shopee.com.br/AAECpiiZNV
58251084924,Chave T Longa 10mm + Pastilha para Abrir Agitador de Máquina de Lavar – Uso Universal,"13,99",60mil+,Estou_Crescendo,18%,"R$2,52",https://shopee.com.br/product/1099068336/58251084924,https://s.shopee.com.br/AKXd21hw2Y
58201048170,Adesivos Protetores de Ralo Tela Descartavel Anti Entupimento e Anti Insetos Para Casa Pratico,"6,99",70mil+,Lin Tech,6%,"R$0,42",https://shopee.com.br/product/1601586606/58201048170,https://s.shopee.com.br/AUr3EKhIhb
24442629738,Senbenbao X55 Fones De Ouvido TWS Sleep Fone Sem Fio Bluetooth Display Led Hifi Estéreo Cancelamento De Ruído Esportivo ,"12,51",100mil+,Choice Oficial,4%,"R$0,50",https://shopee.com.br/product/1006215031/24442629738,https://s.shopee.com.br/BQqvLKdfc
20697874559,kit Coala Home Chá Branco,"72,90",200mil+,Coala Essências Oficial,19%,"R$13,85",https://shopee.com.br/product/1177903362/20697874559,https://s.shopee.com.br/17Qj2LH0b
19797673158,Kit ate 24 Pares Meias masculina SPORT Algodão cano alto/longo,"16,95",50mil+,TOP MEIAS SP,16%,"R$2,71",https://shopee.com.br/product/1110883009/19797673158,https://s.shopee.com.br/W3hJxJMzi
58203925589,Óleo Essencial De Melaleuca 100% Puro 30ml Contra Micose Acne,"12,90",30mil+,Encanto de Beleza,15%,"R$1,94",https://shopee.com.br/product/644980753/58203925589,https://s.shopee.com.br/LkH7eK0Kh
23798128210,Inox Torneira  Prata/Preto Com Chuveiro Com Rotação De 360° Cozinha Luxo Parede Promoção,"23,99",30mil+,INFINITY COMERCIO DE VARIEDADES,23%,"R$5,52",https://shopee.com.br/product/1003085235/23798128210,https://s.shopee.com.br/qgXiZI6Jo
23093103982,Kit 10/20/30 Escova Desentope Chuveiro Mini Limpador Celular Multifuncional,"10,90",60mil+,CRUZEIRO ELETRO,"8,2%","R$0,87",https://shopee.com.br/product/343762483/23093103982,https://s.shopee.com.br/gN7WGIjen
22498129343,Kit Até 24 Pares De Meias Soquete unissex Menor Preço,"13,75",40mil+,TOP MEIAS SP,16%,"R$2,20",https://shopee.com.br/product/1110883009/22498129343,https://s.shopee.com.br/1BJO7BGpdu
23093848660,Coberdrom Cobertor Solteiro Casal Queen E King Colcha Dupla Face Edredrom Luxo Pele Carneiro Premium,"149,98",20mil+,Ebenézer ShopCapas,18%,"R$27,00",https://shopee.com.br/product/344896374/23093848660,https://s.shopee.com.br/10zxusHSyt
42424923537,Chave T 10mm Longa 62cm de Máquina de Lavar Roupa Retirar Abrir Agitador Marcas Modelo Universal,"13,97",70mil+,ROMALIZ,13%,"R$1,82",https://shopee.com.br/product/961638733/42424923537,https://s.shopee.com.br/1VwEVnFYy0
23597689185,KIT Clips Fixador Organizador de Fios e Cabos Autoadesivo TOP,"5,90",100mil+,GAWA Importts,7%,"R$0,41",https://shopee.com.br/product/969508885/23597689185,https://s.shopee.com.br/1LcoJUGCIz
22895570776,Creme Para Pentear Definição Natural 1kg,"35,80",100mil+,Salon Line,18%,"R$6,44",https://shopee.com.br/product/616222685/22895570776,https://s.shopee.com.br/1qZ4uPEII6
26075587372,Hot 2024 Novos Óculos À Prova De Queda Azuis Luz Para Homens E Mulheres,"23,99",40mil+,yanxia.br,13%,"R$3,12",https://shopee.com.br/product/1283669740/26075587372,https://s.shopee.com.br/1gFei6Evd5
23898692172,Ventilador de Teto com Luz Silencioso Controle Remoto Economica Instalação Fácil LED Bivolt E27,"55,77",80mil+,LUZORA,14%,"R$7,81",https://shopee.com.br/product/1521699574/23898692172,https://s.shopee.com.br/2BBvJ1D1cC
22298151589,Mangueira de Jardim Anti-Torção e Anti-Dobras de 5 a 50 Metros,"17,92",100mil+,zeus e athena,22%,"R$3,94",https://shopee.com.br/product/1032838083/22298151589,https://s.shopee.com.br/20sV6iDexB
40723848736,Kit Completo Maca Power karseell  Máscara 500 g + condicionador 1L + Shampoo 1L + Óleo P 50ml,"49,00",100mil+,Karseell Oficial ,16%,"R$7,84",https://shopee.com.br/product/407760070/40723848736,https://s.shopee.com.br/2VolhdBkwI
11674191849,Fatiador De Legumes Kitop Corta Couve Repolho Fino Prático,"21,00",50mil+,Distribuidora KITOP,12%,"R$2,52",https://shopee.com.br/product/386191827/11674191849,https://s.shopee.com.br/2LVLVKCOHH
58257288693,【Fone De Ouvido Sem Fio Fone BluetoothTWS Compacto com Case | Som EstereoCompacto Tipo Airdots2,"21,79",10mil+,FENIX ELETRO COMERCIO LTDA,12%,"R$2,61",https://shopee.com.br/product/1142052307/58257288693,https://s.shopee.com.br/2qRc6FAUGO
8065374301,Escovas de Aço Multiuso Kit 3 Pcs Aço Latão Nylon Cabo Plástico,"10,39",100mil+,big-joia,8%,"R$0,83",https://shopee.com.br/product/394786209/8065374301,https://s.shopee.com.br/2g8BtwB7bN
23329181038,MIX PREMIUM NUTS Castanha de Caju/Castanha do Pará/Amêndoas/Nozes/Cranberry/Uva Passas/Amendoim 500G/1KG,"49,00",200mil+,DeliverySaúde,7%,"R$3,43",https://shopee.com.br/product/424928448/23329181038,https://s.shopee.com.br/3B4SUr9DaU
17191520281,Balança Digital Cozinha 10Kg Balança de Precisão Digital Balança de Alimentos Cozinha,"16,89",300mil+,Ngk Store,11%,"R$1,86",https://shopee.com.br/product/847598018/17191520281,https://s.shopee.com.br/30l2IY9qvT
22599244908,Fita Adesiva de Vedação PVC 5M Impermeável Multiuso para Cozinha e Banheiro,"6,98",40mil+,MANGO-SHOP,12%,"R$0,84",https://shopee.com.br/product/1547995492/22599244908,https://s.shopee.com.br/3VhItT7wua
22898873410,Percarbonato de Sódio 100% Puro Limpeza Em Geral Tira Manchas Roupas Brancas 500g/1kg /2kg,"11,99",20mil+,Trend utensílios,14%,"R$1,68",https://shopee.com.br/product/1494351957/22898873410,https://s.shopee.com.br/3LNshA8aFZ
22392982563,1000/2000 Peças Bolsa Elástico Scrunchies De Cabelo Feminino Descartável Multicolorido Acessórios Infantil Para Crianças,"10,00",90mil+,HW Presentes,7%,"R$0,70",https://shopee.com.br/product/463228698/22392982563,https://s.shopee.com.br/3qK9I56gEg
23794330101,Porta Ovos 4 Andares Rolante em Plástico para Geladeira Organizador 20 a 30 Ovos,"13,99",60mil+,3 PAO,7%,"R$0,98",https://shopee.com.br/product/462426918/23794330101,https://s.shopee.com.br/3g0j5m7JZf
20797743913,"Cera Espelhamento RENOVE – Remove Riscos Superficiais, Repele Água, Proteção Sol, Brilho Intenso","17,99",100mil+,Tudo Ecomm,24%,"R$4,32",https://shopee.com.br/product/386263059/20797743913,https://s.shopee.com.br/4Awzgh5PYm
58205199120,Cartão De Memória MicroSd 128GB  - 1TB Classe A10 Ultra Câmeras de Segurança Drone,"20,99",30mil+,HEXUN SHOP,8%,"R$1,68",https://shopee.com.br/product/1515741369/58205199120,https://s.shopee.com.br/40dZUO62tl
21199833759,"Limpador de máquina de lavar, 2/5/8/10/12pcs comprimido efervescente sólido para remover manchas","0,98",70mil+,TAYANSHOPPING,5%,"R$0,05",https://shopee.com.br/product/1534896372/21199833759,https://s.shopee.com.br/4VZq5J48ss
19897425032,Sutia Nayane Rodrigues Tomara que Caia com Bojo e Aro Liso de Alta Sustentacao Push Up Confortavel,"62,90",100mil+,Deccó Moda Intima,7%,"R$4,40",https://shopee.com.br/product/800864347/19897425032,https://s.shopee.com.br/4LGPt04mDr
23392567785,1/2/3 Peças Borrifador Azeite Pulverizador Premium Culinário Adequado Para Cozinhas 100ml Promoção,"11,88",60mil+,INFINITY COMERCIO DE VARIEDADES,23%,"R$2,73",https://shopee.com.br/product/1003085235/23392567785,https://s.shopee.com.br/4qCgTv2sCy
14241654483,Amplificador De Imagem Da Tela Do Celular Ampliada Lupa 3d Tela,"18,99",20mil+,MAX MO (Atacado & Varejo),15%,"R$2,85",https://shopee.com.br/product/461633669/14241654483,https://s.shopee.com.br/4ftGHc3VXx
44451988896,Calça Pantalona Alfaiataria Premium Com Bolso PROMOÇÃO,"49,90",100mil+,valiosa fashion moda,8%,"R$3,99",https://shopee.com.br/product/1077139873/44451988896,https://s.shopee.com.br/5ApWsX1bX4
58201522771,Kit Com Até 12 Peças Cabeceira Modular + Painel Ripado MDF Para Cama Box Casal King Queen Envio Full,"24,40",20mil+,larydecor,13%,"R$3,17",https://shopee.com.br/product/518931513/58201522771,https://s.shopee.com.br/50W6gE2Es3
22794296585,PercarbonatoPlus 1kg Alto Poder de Limpeza,"15,75",200mil+,Ans Agrária,13%,"R$2,05",https://shopee.com.br/product/512962451/22794296585,https://s.shopee.com.br/5VSNH90KrA
15082197029,Lâmpada noturna LED com sensor sem fio USB recarregável cozinha guarda-roupa,"11,90",100mil+,NEWCOOL,7%,"R$0,83",https://shopee.com.br/product/643719371/15082197029,https://s.shopee.com.br/5L8x4q0yC9
7078628796,Creatina Monohidratada 500g 100% Pura Importada Soldiers Nutrition Suplemento Performance Muscular Força,"40,90",100mil+,Soldiers Nutrition,15%,"R$6,14",https://shopee.com.br/product/347988064/7078628796,https://s.shopee.com.br/5q5Dfkz4BG
10964824524,CALÇA  JEANS WIDE LEG JEANS PANTALONA BOCA LARGA PREMIUM,"59,90",40mil+,ArbitriumJeans,7%,"R$4,19",https://shopee.com.br/product/304357487/10964824524,https://s.shopee.com.br/5flnTRzhWF
22199186045,Kit 10 Marmita conjunto Potes 750ml com Travas Laterais BPA FREE - Alimentos organizadores de congelador,"21,90",60mil+,PDR utilidades,18%,"R$3,94",https://shopee.com.br/product/1499852820/22199186045,https://s.shopee.com.br/6Ai44MxnVM
23098743173,Lixeira Sensor Automática Inteligente de Banheiro Cozinha Escritório Capacidade 16 Litros,"71,99",70mil+,CONTINENTALSHOP,8%,"R$5,76",https://shopee.com.br/product/491125955/23098743173,https://s.shopee.com.br/60Ods3yQqL
23093525798,-Kit Lencol Jogo De Cama Berço/Solteiro /Casal/Queen/King 400 Fios Micropercal com Ponto Palito,"13,90",30mil+,CASA NOVA ENXOVAIS E DECORAÇÃO,24%,"R$3,34",https://shopee.com.br/product/313984108/23093525798,https://s.shopee.com.br/6VKuSywWpS
19899586753,Fone de Ouvido Sem Fio Com Cancelamento De Ruído Bluetooth Pop-Up,"42,89",70mil+,JX VERDE,14%,"R$6,00",https://shopee.com.br/product/1103946075/19899586753,https://s.shopee.com.br/6L1UGfxAAR
