slug,nome,preco,preco_original,desconto_pct,avaliacao,vendidos,estoque,tem_video,url,descricao
"60Ods3yQpI","Balança Bioimpedância Digital Profissional Suporta Até 140kg via Bluethooth","29.96","99.00","70%","4.9","57574","21807","true","https://shopee.com.br/opaanlp/511410160/20697751196","Balança Digital com Bioimpedância – Tecnologia, Estilo e Saúde em um só produto! Melhore sua performance diariamente com dados precisos sobre o seu corpo. Com conexão via Bluetooth ao app OKOK-International (IOS e Android), você acompanha sua evolução de forma inteligente e visual. Monitore indicadores essenciais: • Peso • IMC • Nível de Água • Gordura Visceral • Massa Óssea • Nível de Proteína • Obesidade • Idade Corporal • LBM (massa magra) CARACTERÍSTICAS DA BALANÇA: • Capacidade de até 140kg"
"6Ai44MxnUL","Espuma Spray Zip Clean 300ml Limpa a Seco Sofá, Estofado, Banco de Carro Limpeza Profunda","15.99","29.99","47%","4.8","29298","288501","true","https://shopee.com.br/opaanlp/761647073/58250773364","Kit até 4 Unidades Limpa Estofados Espuma Mágica Limpa a Seco Zip Clean Spray 300ml **ENVIO EM ATE 24H APÓS A CONFIRMACAO DO PAGAMENTO** **SELECIONAR NA VARIACAO A OPCAO DESEJADA** O Zip Limpa Estofados foi desenvolvido para melhorar a eficiência na limpeza a seco. Remove sujeiras profundas e difíceis, como gorduras. Aplicações: - É ideal para a limpeza de sofás, tapetes e colchões, podendo também ser utilizado na limpeza de veículos, estofados, tetos e carpetes.  Instruções de uso: 1. Agite bem"
"6L1UGfxA9O","3 Pares De Clipe De Cintura Pérola Borboleta Liga Coreana Cinto Ajustador Saia Calças","6.75","21.00","68%","4.9","35689","5280","true","https://shopee.com.br/opaanlp/1006215031/27780089302","🌷Todos os produtos da loja estão em estoque, sinta-se à vontade para comprar    🌷Para especificações do produto, consulte as fotos da loja ou consulte o atendimento ao cliente    🌷 Devido a diferentes configurações de tela, pode haver diferenças de cor entre as fotos e o produto real.    🌷A entrega leva cerca de 1-2 dias úteis    🌷Se você gosta de nossos produtos, lembre-se de nos seguir     🌷Chegará em cerca de 3-10 dias    🌷Caso tenha alguma dúvida, por favor fique a vontade para nos co"
"6VKuSywWoR","ROMANTIC CROWN Copo Térmico Inox Portátil 1200ml/600ml/1.2L Garrafa Térmica Inoxidável com Tampa e Canudo","39.98","60.00","33%","5.0","93287","44379","true","https://shopee.com.br/opaanlp/1350045638/26980788215","Bem-vindo à loja da marca  👑Romantic Crown👑 Loja local brasileira  (envio em 24 horas)🚀🚀🚀 🔥Manter quente : 12H   ❄️Manter gelo : 24H - Peso : 1200ml/550g | 600ml/360g - Cor : Creme/Rosa Claro/Preto/Vermelho/Rosa escuro - Estilo : Resistente a vazamentos, isolada a vácuo - Recomendado : Água/suco/chá gelado/Bebida quente - Atenção: o copo de 600 ml não tem asa; apenas o copo de 1200 ml tem asa 📦 Conteúdo da Embalagem:  1 x Copo de 1200ml/600ml 1 x Tampa do Copo 1 x Canudo de Aço Inoxidável"
"6feKfHvtTU","Organizador de Sacolas Dispenser Organizadora De Plástico Para Armazenamento De Sacolas De Cozinha","10.00","29.99","67%","4.7","47561","1952","true","https://shopee.com.br/opaanlp/1429781525/23598536942","Organizador de sacolas de compras Facilita o armazenamento de embalagens e sacolas plásticas e ainda decora sua casa, deixando-a mais bonita. Com design Moderno inteligente consegue otimizar e organizar o espaço. É leve e extremamente resistente ao desgaste, durável e resistente à deformação. Especificação: Medidas: Comprimento: 30cm Largura: 16,5cm Altura: 1cm (Fechado) Material: 100% Nylon Pack Type:Single Feature:Durable Material:Others Warranty Type:Manufacturer Warranty Quantity:1 Custom Pr"
"6pxkravG8X","Percarbonato de Sódio 100% Puro Limpeza Em Geral Tira Manchas Roupas Brancas 500g/1kg /2kg","12.67","14.90","15%","4.7","262803","967970","false","https://shopee.com.br/opaanlp/644980753/22494391164","Enviamos no mesmo dia É um produto versátil utilizado em limpeza em geral. Com a finalidade de desinfecção, esterilização e higienização. Roupas e tecidos; Utilizado para roupas brancas e coloridas. Muito utilizado em tecidos para remoção de manchas profundas e difíceis, como amarelado pelo tempo, manchas feitas por desodorantes, cremes, manchas de vinho, café e sangue, etc... Pode ser utilizado em máquina de lavar roupa ou molho em água morna ou temperatura ambiente. Pode ser utilizado para faz"
"70HB3tucna","Kit Jogo De Lençol Cama Box Solteiro Casal Queen King 02 e 03 Peças","25.80","60.00","57%","4.9","58595","519776667","true","https://shopee.com.br/opaanlp/419111099/23393729993","Bem Vindos ao Rhavi Enxovais, somos fabricantes especializados em lencois, diretamente da Capital Nacional do Bordado Ibitinga-SP Nosso compromisso é levar a vocês clientes um Produto de Alta Qualidade diretamente da fabrica com um custo baixo. Venho apresentar para vocês nosso Kit Jogo de Lençol 400 fios Ponto Palito Toque macio e suave, aquele toque de pêssego perfeito para sua cama. Elástico em toda a volta: ajuste perfeito ao colchão, evitando que o lençol se desloque durante o sono.  Tecido"
"7AabGCtzSd","Haste de chenille kit 100 und limpador de cachimbo 30cm","14.89","14.89","0%","4.9","36602","2585","false","https://shopee.com.br/opaanlp/1575474912/22794220302","Arame em Chenille Quantidade: 100 unidades. Tamanho: 30cm. Composição: 95% Poliéster/ 5% Ferro. Aqui você encontra Arame em Chenille. Onde usar o Arame Chenille? Perfeito para confecção de bichinhos decorativos, acabamento em arranjos de flores, orelhinhas em tiaras, acabamentos em fantasias e muito mais. Oi"
"7Ku1SVtM7g","Caderno Grande Tipo Moleskine 21x14cm Caderneta Com Pauta e Sem Pauta Sketchbook","10.99","31.99","66%","4.9","21927","3828","false","https://shopee.com.br/opaanlp/999239250/40319243537","🛒Somos o Draw Papelaria, localizada em Hortolândia/SP. 📦 Enviamos os pedidos todos os dias às 15:00. Caderno Grande Tipo Moleskine 21x14cm Caderneta Com Pauta e Sem Pauta Sketchbook CARACTERÍSTICAS: - TAMANHO 21x14cm - 80 folhas - Capa em material emborrachado e couro sintético - Produtos de qualidade, acabamento perfeito e com ótimos preços. - Disponibilizamos de um grande estoque. - Nossos produtos são bem embalados para que chegue até vc em perfeita condição. 📩 Qualquer dúvida, estamos à d"
"7VDReosimj","Kit2/1 Cartão Memória Micro SD Ultra 32GB-256GB Com Adaptador p/Vendas diretas da fábrica","12.99","29.99","57%","4.5","33144","1576","true","https://shopee.com.br/opaanlp/1249391293/58253988189","📦 Cartão de Memória SanDisk microSDXC 128GB + Adaptador SD O Cartão de Memória SanDisk microSDXC 128GB é ideal para quem precisa de alto desempenho, grande capacidade e máxima confiabilidade. Perfeito para armazenar vídeos, fotos, músicas, aplicativos e arquivos importantes com segurança e velocidade. ⸻ ⭐ Principais Características ✅ Alta Capacidade – 128GB Armazene milhares de fotos, vídeos em Full HD, gravações contínuas e arquivos sem se preocupar com espaço. ✅ Alta Velocidade – Classe 10 / "
"7fWrr7s5Rm","Pote Hermético 2.5L Com Copo Medidor Bico Dosador Cozinha Mantimentos Lavanderia Multiuso Organizado","17.88","29.00","38%","4.9","51283","1992","true","https://shopee.com.br/opaanlp/392545055/21399888983","Pote Hermético com copo medidor é um utensílio versátil e prático projetado para atender diversas necessidades na cozinha, lavanderia ou outras áreas da casa. A característica hermética deste pote é ideal para armazenar alimentos secos, como cereais, grãos, açúcar, ou até mesmo produtos de limpeza na lavanderia, protegendo-os da umidade e do ar externo. Observações:  - O copo medidor tem capacidade de até 180ml; - O pote contém a medida máxima de armazenamento em seu corpo; - Borracha de vedação"
"7pqI3QrS6p","Depilador Indolor Caneta Sobrancelha Removedor Instantâneo A Pilha","12.39","48.00","74%","4.8","47657","20912","true","https://shopee.com.br/opaanlp/391739739/22892802242","#### SEM pilha ##### Com o novo depilador para sobrancelhas a pilha. Você pode aparar suas sobrancelhas onde você estiver pois seu tamanho permite que você o leve para qualquer lugar, na bolsa, no carro e até mesmo o bolso. Com ele você remove os pelos faciais instantaneamente sem dor fazendo movimentos circulares, é hipoalergênico, indicado para mulheres e homens e para todos os tipos de pele, até as mais sensíveis, por realizar uma depilação suave, ele pode ser usado todos os dias. Característ"
"809iFjqols","Protetor Impermeável para Colchão SUPER SILENCIOSO 100% Impermeável Tecido Jacquard Premium Tamanhos","47.97","119.97","60%","4.9","102882","9214","true","https://shopee.com.br/opaanlp/740111576/23392973710","Proteção que Faz a Diferença! As Capas Protetoras ""A Silenciosa"" da Loja do Koala são amplamente reconhecidos por sua proteção Superior contra ácaros, fluidos, urina, transpiração e alérgenos. Isso as tornou especialmente úteis para aqueles com crianças, animais de estimação, alergias, asma ou incontinência. Com apenas um acidente com líquidos desprotegido, um colchão pode ficar com manchas ou odores permanentes. Os protetores de colchão ""A Silenciosa"" da Loja do Koala protegem seu colchão contr"
"8AT8S2qBQv","Bermuda Modeladora Anágua Cinta Short Feminino Modelador Alta Compressão Reduz Medidas pos parto","20.90","38.99","46%","4.7","148043","1284","true","https://shopee.com.br/opaanlp/445101578/23193518683","Short Cinta Feminino Modelador Alta Compressão Afina Cintura Ánagua Reduz Medidas Cansada de sofrer com peças justas quem marcam a barriga e não valorizam seu corpo e sempre ficam empacadas no armário? Tem aquele vestido perfeito mas não se sente confortável e se incomoda com a marcação indesejada? Temos a solução perfeita para você nosso modelinho de Short Cinta Modelador  de Alta Compressão que Afina Cintura e aperta a barriga reduzindo até 2 Números! Além de não marcar a roupa, é confeccionad"
"8KmYeLpY5y","Chinelo Bandeirinha Original Sandalia De Dedo Unissex Verão. Presente para o Dia dos Pais","19.90","24.90","20%","4.7","72455","39968853","false","https://shopee.com.br/opaanlp/960891164/22098878065","Chinelo com Bandeira do Brasil  Leia com Atenção Antes de Comprar! Detalhes do Produto: Material: 100% Borracha SBR Cores Disponíveis: Branco e Preto Indicado Para: Praia, Passeios, Escola/Faculdade, Shopping e Saídas Casuais Benefícios:  Maior Durabilidade: Material resistente, com desgaste reduzido  Conforto Total: Tiras de PVC macias que não machucam os dedos  Segurança: Solado antiderrapante para evitar escorregões  Estilo Brasileiro: Filetes laterais e bandeirinha do Brasil inclusos Por que"
"8V5yqeoul1","Sandália Feminina Chinelos de Praia Com Enfeites Luxo Confortável Eva","35.99","129.00","72%","4.9","28144","4869","false","https://shopee.com.br/opaanlp/1424278396/58203349918","👟 Sandália com Furos e Acessórios Decorativos Conforto, Estilo e Personalidade no Dia a Dia Esta sandália moderna com furos foi desenvolvida para oferecer conforto, leveza e estilo, sendo perfeita para o uso diário. Produzida em EVA de alta qualidade, garante maciez, resistência e excelente durabilidade. ✨ Principais Características ✔ Material EVA Premium – leve, flexível e confortável ✔ Design com furos – melhor ventilação, não esquenta os pés ✔ Acessórios decorativos inclusos – pingentes e co"
"8fPP2xoHQ4","Lencol Micropercal 400 Fios Jogo De Cama Casal, Queen, King 03 Peças Barato Solteiro e Berço 2Pçs","19.36","25.90","25%","4.9","61225","383524","true","https://shopee.com.br/opaanlp/296363855/22197373105","Jogo de Lençol 400 Fios Micropercal Ponto Palito Extrema Maciez, vai deixar sua noite de sono mais confortável por ser produzido em tecido Micro  Percal 400 Fios, um ótimo acabamento, dará um ar mais elegante para o seu quarto. Nosso lençol é confeccionado num tecido composto de 400 fios, trará para suas noites de sono conforto e maciez.  Nosso produto possui um toque acetinado que traz além da maciez um toque a mais de sofisticação para o seu quarto.  O lençol possui elástico em toda volta e as"
"8pipFGne57","Depilador Indolor Caneta Sobrancelha Removedor Instantâneo A Pilha","10.99","30.00","63%","4.7","98190","12719","false","https://shopee.com.br/opaanlp/465623800/18099356042","Descrição: É um dispositivo inovador e muito simples que, num piscar de olhos, permitirá que você se livre de pelos faciais desnecessários. Adequado para remover todos os tipos de cabelo. .Depilação indolor O cabelo facial é um grande problema para as mulheres, e sua remoção pelos métodos tradicionais é dolorosa. É por isso que apresentamos o rosto impecável sha shawer que vai restaurar sua suavidade perfeita rapidamente e sem dor em poucos segundos. .Depilador em forma de batom Graças à pega co"
"9ALfdsmNPD","Creme Gel Regenerador Facial Gota de Colágeno Kokeshi 45g","31.90","46.90","32%","4.9","38491","90","true","https://shopee.com.br/opaanlp/395166866/21678240017","CREME GEL REGENERADOR FACIAL GOTA DE COLÁGENO KOKESHI 45g Gota de colágeno é um creme gel facial, indicado para todos os tipos de pele, e formulado a partir do óleo de girassol ozonizado combinado ao óleo de copaíba. O óleo de girassol ozonizado possui inúmeros benefícios para a pele, e é conhecido por suas propriedades antioxidantes e reparadoras, enquanto o óleo de copaíba auxilia na regeneração do colágeno da pele. Benefícios:  • Alto poder hidratante; • Regenera o colágeno da pele; • Pele co"
"9Kf5qBlk4G","Creme Depilatório Corporal Depilsam Aloe Vera 200G","17.38","27.94","38%","4.9","72214","26","false","https://shopee.com.br/opaanlp/436104412/19450049961","O Creme Depilatório Corporal Depilsam Aloe Vera é ideal para peles sensíveis e para todos os tipos de pelos. Sua fórmula testada dermatologicamente oferece uma remoção delicada dos pelos, suavizando a pele durante o processo. É prático e indolor, proporcionando uma depilação eficaz e confortável. Zona de Aplicação: Este creme é recomendado para uso em braços e pernas, não devendo ser aplicado na região íntima ou no rosto. Modo de uso: Teste de Sensibilidade: Aplique uma pequena quantidade do pro"
"9UyW2Ul6jJ","Chave T  Longa Para máquina de lavar 10mm Agitador Brastemp/Consul/Electrolux Universal 48/62cm","12.75","24.99","49%","4.9","60980","19532","true","https://shopee.com.br/opaanlp/358104043/18099720897","🔧 Chave T Canhão Longa Universal - Ferramenta Essencial para Técnicos! Compatível com todos os modelos 42cm, 48cm e 62cm. 💡 Facilite a remoção do agitador das lavadoras Brastemp, Consul e Electrolux com a Chave T Canhão Longa 62cm, projetada para a retirada do parafuso que fixa o agitador de roupas. 🔥 Benefícios Exclusivos:  ✔ Compatível com lavadoras Brastemp e Electrolux ✔ Construção reforçada para máxima resistência e durabilidade   ✔ Facilita a remoção do agitador sem danificar a lavadora"
"9fHwEnkTOM","Escova Elétrica Limpeza Kit 12 em 1 Sem Fio Giratória Portátil","62.99","169.90","63%","4.8","51825","1707","false","https://shopee.com.br/opaanlp/1243683750/20599839417","Escova de Limpeza 12 em 1 Elétrica Multifuncional | Limpeza Profunda, Sem Fio e Sem Esforço A Escova de Limpeza 12 em 1 Elétrica Multifuncional foi desenvolvida para quem busca mais eficiência e praticidade na hora de limpar. Com um motor giratório potente, design ergonômico e múltiplos acessórios, ela garante uma limpeza profunda e sem esforço em todos os ambientes da sua casa ou escritório. É a solução ideal para economizar tempo, energia e alcançar resultados impecáveis! Perfeita para pisos, "
"9pbMR6jq3P","Aparelho Medidor De Pressão Arterial Digital De Braço","32.99","59.67","45%","4.9","23846","4339","true","https://shopee.com.br/opaanlp/1553736756/23799198110","APARELHO DE BRAÇO Prático e funcional Com este medidor de pressão arterial de pulso, você terá a liberdade de tomar sua pressão arterial por conta própria, com autonomia, facilidade e alta precisão clínica. Coloque a braçadeira, ajuste o velcro e comece a medir. Facilidade de uso Este medidor automático de pressão arterial funciona usando a técnica inflagem e desinflagem automática.  O Aparelho utiliza para seu funcionamento pilhas do tipo palito AAA (itens não inclusos)"
"9zumdPjCiS","ROMANTIC CROWN Copo Térmico Portátil 1200ml/600ml com Tampa e Canudo Garrafa Térmica Inoxidável À prova de vazamentos","39.98","70.00","43%","5.0","55637","7984","true","https://shopee.com.br/opaanlp/1240652277/58251614409","Bem-vindo à loja da marca     🍀Romantic Crown🍀 Loja local brasileira  (envio em 24 horas)🚀🚀🚀 🔥Manter quente : 12H   ❄️Manter gelo : 24H - Peso : 1200ml/550g - Cor : Creme/Rosa Claro/Preto - Estilo : Resistente a vazamentos, isolada a vácuo - Recomendado : Água/suco/chá gelado/Bebida quente 📦 Conteúdo da Embalagem:  1 x Copo de 1200ml 1 x Tampa do Copo 1 x Canudo de Aço Inoxidável (Atualização do Produto) 1 x Capinha de Silicone para Canudo (Atualização do Produto) 1 x Escova para Canudo ("
"AAECpiiZNV","Palmilha de Gel P.u Confortável Macia Ideal Para Quem Trabalha em Pé Durante Muitas Horas","13.68","29.90","54%","4.9","32558","1770","false","https://shopee.com.br/opaanlp/1510602247/22794028329","Olá Sejam Bem Vindos à Loja Top 10 Calçados ATENÇÃO NESSE ANUNCIO TEM A OPÇÃO DE COMPRAR  * COM 4 PARES DE PALMILHA * COM 3 PARES DE PALMILHA ,*COM 2 PARES DE PALMILHA. *APENAS 1 PAR DE PALMILHA. SELECIONE A OPÇÃO DESEJADA. PALMILHA EM P.U POLIURETANO MAIS CONHECIDA COMO PALMILHA DE GEL. -Fique à Vontade Para Perguntar e Tirar Suas Dúvidas. DESCRIÇÃO DO PRODUTO Palmilha: Denominada ""Palmilha Gel"", Confeccionada Em Material Pu Poliuretano,Anti Bacteriana,Forrada em Tecido de Fácil Higienização,Co"
"BQqvLKdfc","Senbenbao X55 Fones De Ouvido TWS Sleep Fone Sem Fio Bluetooth Display Led Hifi Estéreo Cancelamento De Ruído Esportivo ","12.51","33.90","63%","4.9","124249","5401","true","https://shopee.com.br/opaanlp/1006215031/24442629738","Fones de ouvido Senbenbao X55  ● Design pronto para dormir Ultra compacto: Especialmente projetados para melhor conforto, esses fones de ouvido intra-auriculares apresentam um perfil leve e ergonômico perfeito para sonos laterais e desgaste de longa duração. O encaixe seguro garante que fiquem no lugar durante o descanso ou movimento, proporcionando uma experiência de áudio sem costura sem fadiga auricular. ● Som estéreo HIFI com cancelamento de ruído: Qualidade de áudio cristalina de experiênci"
"17Qj2LH0b","kit Coala Home Chá Branco","72.90","80.65","10%","5.0","204298","664335","true","https://shopee.com.br/opaanlp/1177903362/20697874559","Descrição Coala Difusor de Aromas Chá Branco 100 ML Coala Difusor de Aromas  é um excelente aromatizador de ambientes, mantendo o perfume por mais tempo. Além de garantir o aroma, o jogo de varetas que acompanha o produto compõe com o frasco e decora o ambiente com design moderno. Modo de usar Retire a tampa, remova o lacre e recoloque a tampa externa. Em seguida, coloque as varetas no frasco, para que absorvam o perfume. Na primeira vez, após duas horas inverta as varetas. Caso queira interromp"
"LkH7eK0Kh","Óleo Essencial De Melaleuca 100% Puro 30ml Contra Micose Acne","12.90","12.90","0%","4.8","34033","53586","false","https://shopee.com.br/opaanlp/644980753/58203925589","Óleo Essencial de Melaleuca (Tea Tree) – 100% Puro | 30ml O Óleo Essencial de Melaleuca é conhecido por suas propriedades purificantes e versatilidade no cuidado diário com a pele, unhas e cabelos. Extraído das folhas da Melaleuca, é um óleo 100% essencial, sem aditivos, diluições ou fragrâncias artificiais. Pode ser utilizado diluído para cuidados com a pele, auxiliando em casos de acne, oleosidade excessiva, micose de unhas, cuidados com o couro cabeludo e higienização natural. Também é muito "
